0.0730	0.0161	0.4094	0.5015	0.3020
0.2785	0.2202	0.0108	0.4905	0.2797
0.7047	0.0011	0.1927	0.1015	0.2991
0.0186	0.0828	0.4022	0.4964	0.2757
0.0589	0.2963	0.0300	0.6148	0.3114
0.8656	0.0109	0.0583	0.0652	0.2667
0.2928	0.0020	0.4080	0.2972	0.2518
0.4910	0.0296	0.3113	0.1681	0.3118
0.2056	0.0090	0.3246	0.4608	0.2866
0.2988	0.0306	0.5521	0.1186	0.3016
0.8763	0.0730	0.0484	0.0024	0.2727
0.0275	0.4113	0.0131	0.5480	0.2181
0.0355	0.3804	0.0674	0.5166	0.3124
